
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,    2641032,          0,          0,    2505371,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2505396,          0,          0,          0,    1049737,    1308133,      700,    10500,   121000,   169000,   259000,   551000,
     InStorePurchase,    1321851,          0,          0,          0,     549874,     687856,      700,    10400,   120000,   168000,   259000,   551000,
      OnlinePurchase,     920763,          0,          0,          0,     387965,     481467,      700,    10500,   121000,   169000,   258000,   547000,
        InstPurchase,     262782,          0,          0,          0,     111898,     138810,      800,    10700,   122000,   170000,   259000,   548000,
          AssocOfCat,       2652,          0,          0,          0,       2274,       3049,    40000,    70000,   205000,   256000,   335000,   579000,
      AssocOfProduct,      26726,          0,          0,          0,      13219,      16720,      700,     9800,   120000,   170000,   255000,   526000,
      BusinessReport,       6564,          0,          0,          0,       3789,       5055,    47000,    87000,   224000,   282000,   385320,   700000,
          CustBuyBeh,      26669,          0,          0,          0,      13438,      17024,      600,     9700,   118000,   165000,   259500,   527000,
       ProductReturn,      71068,          0,          0,          0,      29761,      37216,      600,    10300,   119000,   166000,   260000,   545000,

  3539s: (38%)   IR =  44967 ..................|........................................................... (rIR:aIR:PR = 44967:44545:44563) (tPR = 658330) [OK] 
  3618s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2677689,          0,          0,    2543325,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2543274,          0,          0,          0,    1021664,    1414427,      700,    29000,   151000,   194000,   300000,   630000,
     InStorePurchase,    1342219,          0,          0,          0,     534010,     743067,      700,    29000,   150000,   193000,   299000,   630000,
      OnlinePurchase,     933881,          0,          0,          0,     376676,     520960,      700,    29000,   151000,   194000,   299000,   620000,
        InstPurchase,     267174,          0,          0,          0,     110978,     150400,      900,    29000,   151000,   193000,   306000,   620000,
          AssocOfCat,       2689,          0,          0,          0,       2369,       3540,    41000,    99000,   242900,   293000,   418180,   720000,
      AssocOfProduct,      26940,          0,          0,          0,      11446,      16189,     1100,    28000,   146000,   190000,   290200,   587000,
      BusinessReport,       6767,          0,          0,          0,       3816,       5544,    47000,   112000,   262000,   313000,   445550,   970000,
          CustBuyBeh,      27227,          0,          0,          0,      11364,      16315,      400,    27000,   147000,   190000,   301680,   610000,
       ProductReturn,      70684,          0,          0,          0,      30998,      42650,      500,    29000,   151000,   194000,   299000,   439000,

  3618s: (39%)   IR =  46150 .........|........................................................... (rIR:aIR:PR = 46150:45868:45871) (tPR = 680552) [OK] 
  3688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2769052,          0,          0,    2630808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2630263,          0,          0,          0,    1055414,    1257348,      700,    14000,   115000,   152000,   236000,   690000,
     InStorePurchase,    1388400,          0,          0,          0,     553925,     661397,      700,    13800,   115000,   151000,   236000,   670000,
      OnlinePurchase,     969227,          0,          0,          0,     390298,     463487,      700,    14100,   116000,   152000,   236000,   690000,
        InstPurchase,     272636,          0,          0,          0,     111191,     132464,      800,    14300,   116000,   152000,   233000,   670000,
          AssocOfCat,       2778,          0,          0,          0,       2511,       3293,    40000,    79000,   197000,   237000,   341060,   720000,
      AssocOfProduct,      27919,          0,          0,          0,      12473,      15213,     1300,    13000,   113000,   151000,   232000,   471000,
      BusinessReport,       7000,          0,          0,          0,       4123,       5237,    47000,    92000,   218000,   262000,   378240,   660000,
          CustBuyBeh,      27591,          0,          0,          0,      12252,      15027,      500,    10900,   109000,   145000,   231720,   442000,
       ProductReturn,      73482,          0,          0,          0,      31179,      36982,      500,    12000,   111000,   146000,   231000,   660000,

  3688s: (40%)   IR =  47334 ...................|........................................................... (rIR:aIR:PR = 47334:47343:47356) (tPR = 700850) [OK] 
  3769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2887995,          0,          0,    2743355,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2743681,          0,          0,          0,    1013692,    1453574,      700,    40000,   187000,   271000,   567000,  1200000,
     InStorePurchase,    1447063,          0,          0,          0,     531345,     764651,      700,    40000,   186000,   270000,   555000,  1100000,
      OnlinePurchase,    1007556,          0,          0,          0,     371876,     534923,      700,    41000,   188000,   273000,   568000,  1200000,
        InstPurchase,     289062,          0,          0,          0,     110471,     154000,      900,    41000,   188000,   275000,   620000,  1200000,
          AssocOfCat,       2884,          0,          0,          0,       2453,       3774,    40000,   112000,   277000,   336500,   474250,   780000,
      AssocOfProduct,      29162,          0,          0,          0,      12992,      18787,      800,    41000,   184000,   256600,   418360,   780000,
      BusinessReport,       7191,          0,          0,          0,       4175,       6231,    49000,   130000,   303000,   387000,   660000,  1200000,
          CustBuyBeh,      28777,          0,          0,          0,      12678,      18185,      500,    38000,   179000,   248000,   447000,   830000,
       ProductReturn,      75980,          0,          0,          0,      30153,      42142,      600,    40000,   184000,   274000,   620000,  1100000,

  3769s: (41%)   IR =  48517 .......|........................................................... (rIR:aIR:PR = 48517:48547:48543) (tPR = 717535) [OK] 
  3837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2941295,          0,          0,    2794117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2794108,          0,          0,          0,    1022272,    1221415,      700,    38000,   162000,   210000,   324000,   710000,
     InStorePurchase,    1477163,          0,          0,          0,     536540,     641446,      700,    38000,   161000,   209000,   321000,   650000,
      OnlinePurchase,    1023362,          0,          0,          0,     378290,     450791,      700,    38000,   163000,   211000,   324000,   710000,
        InstPurchase,     293583,          0,          0,          0,     107442,     129178,      900,    38000,   163000,   211000,   320000,   620000,
          AssocOfCat,       2945,          0,          0,          0,       2471,       3158,    38000,   116000,   263000,   304000,   419820,   760000,
      AssocOfProduct,      29204,          0,          0,          0,      11414,      13887,     1000,    38000,   160000,   210000,   307000,   550000,
      BusinessReport,       7337,          0,          0,          0,       2157,       2728,    50000,   128000,   283000,   329550,   483810,   710000,
          CustBuyBeh,      29252,          0,          0,          0,      11376,      13745,      500,    37000,   160000,   211000,   306000,   587000,
       ProductReturn,      78611,          0,          0,          0,      29726,      35194,      500,    37000,   159000,   208000,   341000,   610000,

  3837s: (42%)   IR =  49700 ...........|........................................................... (rIR:aIR:PR = 49700:50025:50036) (tPR = 741605) [OK] 
  3909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3031450,          0,          0,    2880230,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
