
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,      59197,          0,          0,          0,      18981,      20677,      500,     3300,     7200,     9600,   101220,   163000,

  3557s: (38%)   IR =  37485 ...........|............................................................ (rIR:aIR:PR = 37485:37503:37499) (tPR = 555411) [OK] 
  3628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2272532,          0,          0,    2160007,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2160162,          0,          0,          0,     732587,     865969,      600,     4200,     8300,    10800,   111000,   194000,
     InStorePurchase,    1138802,          0,          0,          0,     384579,     453711,      600,     4100,     8200,    10700,   110000,   188000,
      OnlinePurchase,     792427,          0,          0,          0,     270502,     319568,      700,     4300,     8400,    10900,   113000,   187000,
        InstPurchase,     228933,          0,          0,          0,      77506,      92690,      800,     4400,     8600,    11000,   113000,   194000,
          AssocOfCat,       2269,          0,          0,          0,       2007,       2690,    32000,    45000,    59000,    69450,   196090,   252000,
      AssocOfProduct,      22729,          0,          0,          0,       7654,       9579,      800,     3900,     8000,    10800,   109000,   160000,
      BusinessReport,       5686,          0,          0,          0,       2905,       3807,    35000,    58000,    76000,    91000,   215920,   270000,
          CustBuyBeh,      22078,          0,          0,          0,       7612,       9459,      600,     3700,     7300,     9900,    97000,   160000,
       ProductReturn,      59854,          0,          0,          0,      20595,      25026,      500,     2800,     6900,     9600,   106730,   165000,

  3628s: (39%)   IR =  38472 .........|............................................................ (rIR:aIR:PR = 38472:38583:38572) (tPR = 572525) [OK] 
  3698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2332021,          0,          0,    2215879,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2216272,          0,          0,          0,     728192,     838169,      600,     4200,     8400,    10900,   122000,   291000,
     InStorePurchase,    1167694,          0,          0,          0,     383629,     440585,      700,     4100,     8300,    10800,   122000,   289000,
      OnlinePurchase,     817066,          0,          0,          0,     268495,     309473,      600,     4300,     8500,    10900,   121000,   291000,
        InstPurchase,     231512,          0,          0,          0,      76068,      88111,      800,     4300,     8600,    10900,   121000,   285000,
          AssocOfCat,       2325,          0,          0,          0,       2071,       2658,    30000,    46000,    60000,    73000,   206000,   349000,
      AssocOfProduct,      23352,          0,          0,          0,       8179,       9874,      900,     4000,     8400,    10900,   107500,   256000,
      BusinessReport,       5784,          0,          0,          0,       3093,       3934,    37000,    59000,    76000,    85000,   203650,   386000,
          CustBuyBeh,      22953,          0,          0,          0,       8249,       9869,      600,     3500,     7500,    10200,   124300,   261000,
       ProductReturn,      61921,          0,          0,          0,      19745,      23492,      600,     3700,     7800,    10000,   119000,   286000,

  3698s: (40%)   IR =  39458 ......|............................................................ (rIR:aIR:PR = 39458:39795:39799) (tPR = 591684) [OK] 
  3765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2418021,          0,          0,    2297596,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2297391,          0,          0,          0,     727683,     803585,      600,     4200,     8700,    11600,   124000,   306000,
     InStorePurchase,    1207135,          0,          0,          0,     382863,     422370,      700,     4100,     8700,    11600,   124290,   299000,
      OnlinePurchase,     847477,          0,          0,          0,     267621,     295546,      600,     4200,     8800,    11600,   122000,   306000,
        InstPurchase,     242779,          0,          0,          0,      77199,      85669,      800,     4500,     9000,    11800,   124000,   248000,
          AssocOfCat,       2394,          0,          0,          0,       2086,       2553,    30000,    47000,    61000,    75000,   203300,   311000,
      AssocOfProduct,      24159,          0,          0,          0,       8838,      10156,      800,     4800,     9300,    12400,   130000,   227000,
      BusinessReport,       5903,          0,          0,          0,       3229,       3878,    37000,    59000,    78000,    95000,   220420,   330000,
          CustBuyBeh,      24295,          0,          0,          0,       8840,      10262,      600,     2400,     6500,     9785,   118370,   234000,
       ProductReturn,      63590,          0,          0,          0,      18996,      21484,      500,     3100,     7800,    10900,   128000,   303000,

  3765s: (41%)   IR =  40444 .............|............................................................ (rIR:aIR:PR = 40444:40396:40397) (tPR = 601121) [OK] 
  3839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2441312,          0,          0,    2319209,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2319210,          0,          0,          0,     728520,     886612,      600,     4100,     8800,    12100,   116000,   190000,
     InStorePurchase,    1222183,          0,          0,          0,     383613,     466052,      600,     4000,     8700,    12000,   117000,   190000,
      OnlinePurchase,     855544,          0,          0,          0,     269011,     327639,      700,     4200,     8800,    12100,   116000,   187000,
        InstPurchase,     241483,          0,          0,          0,      75896,      92921,      800,     4500,     9100,    12300,   116000,   179000,
          AssocOfCat,       2446,          0,          0,          0,       2217,       3000,    30000,    47000,    62000,    77000,   201980,   270000,
      AssocOfProduct,      24837,          0,          0,          0,       7080,       9206,      900,     3900,     8600,    13065,   119000,   172000,
      BusinessReport,       6149,          0,          0,          0,       3330,       4379,    36000,    60000,    79000,    97000,   222000,   275000,
          CustBuyBeh,      24309,          0,          0,          0,       7050,       9019,      700,     3500,     7600,    10700,   105800,   167000,
       ProductReturn,      64360,          0,          0,          0,      20364,      25431,      500,     3100,     7600,    11000,   114000,   173000,

  3839s: (42%)   IR =  41431 ........|............................................................ (rIR:aIR:PR = 41431:41234:41237) (tPR = 614922) [OK] 
  3908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2496672,          0,          0,    2371964,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2371781,          0,          0,          0,     730581,     829852,      700,     4200,     9000,    14700,   119000,   193000,
     InStorePurchase,    1240783,          0,          0,          0,     384764,     436707,      700,     4100,     8900,    14800,   119000,   193000,
      OnlinePurchase,     877938,          0,          0,          0,     268620,     304805,      700,     4200,     9000,    14500,   120000,   184000,
        InstPurchase,     253060,          0,          0,          0,      77197,      88340,      800,     4400,     9200,    15000,   119000,   186000,
          AssocOfCat,       2515,          0,          0,          0,       2220,       2752,    29000,    48000,    67700,   106350,   222880,   282000,
      AssocOfProduct,      25454,          0,          0,          0,       7579,       9069,      800,     3600,     8900,    13600,   111300,   159000,
      BusinessReport,       6236,          0,          0,          0,       3487,       4306,    35000,    60000,    81000,   100000,   235930,   281000,
          CustBuyBeh,      25114,          0,          0,          0,       7591,       8951,      500,     3700,     8300,    12640,   113480,   167000,
       ProductReturn,      65311,          0,          0,          0,      19562,      22864,      500,     2700,     7500,    13075,   116350,   169000,
