
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,     215472,          0,          0,          0,      77704,      88746,      800,     4500,     8700,    10900,   107000,   170000,
          AssocOfCat,       2148,          0,          0,          0,       1914,       2438,    32000,    48000,    61000,    72000,   198610,   253000,
      AssocOfProduct,      21757,          0,          0,          0,       8854,      10527,      800,     4800,     8600,    10860,   100440,   161000,
      BusinessReport,       5358,          0,          0,          0,       2702,       3376,    39000,    61000,    79000,    92000,   211460,   266000,
          CustBuyBeh,      21524,          0,          0,          0,       8825,      10470,      600,     3100,     6800,     9100,   105290,   163000,
       ProductReturn,      57109,          0,          0,          0,      19759,      23005,      500,     3400,     7000,     9400,   100000,   164000,

  3470s: (37%)   IR =  36499 .......|............................................................ (rIR:aIR:PR = 36499:36427:36432) (tPR = 544528) [OK] 
  3538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2199169,          0,          0,    2089645,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2089581,          0,          0,          0,     726107,     811323,      700,     4200,     8300,    10400,   103000,   190000,
     InStorePurchase,    1095027,          0,          0,          0,     382645,     427000,      700,     4100,     8100,    10300,   104000,   170000,
      OnlinePurchase,     777419,          0,          0,          0,     267273,     298477,      700,     4400,     8500,    10600,   103000,   190000,
        InstPurchase,     217135,          0,          0,          0,      76189,      85846,      800,     4400,     8500,    10600,   101000,   169000,
          AssocOfCat,       2182,          0,          0,          0,       1960,       2451,    33000,    48000,    60000,    72400,   195480,   251000,
      AssocOfProduct,      22147,          0,          0,          0,       7159,       8515,      800,     4500,     8600,    10400,    95000,   154000,
      BusinessReport,       5513,          0,          0,          0,       2791,       3461,    34000,    61000,    78000,    87000,   202760,   266000,
          CustBuyBeh,      21661,          0,          0,          0,       7033,       8295,      600,     2900,     6800,     8920,   101000,   151000,
       ProductReturn,      57864,          0,          0,          0,      18925,      21764,      500,     3500,     7200,     9400,   101700,   160000,

  3538s: (38%)   IR =  37485 .............|............................................................ (rIR:aIR:PR = 37485:37295:37295) (tPR = 555239) [OK] 
  3612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2263034,          0,          0,    2149850,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2149926,          0,          0,          0,     733795,     893112,      700,     4300,     8600,    11200,   111000,   181000,
     InStorePurchase,    1131874,          0,          0,          0,     385523,     468253,      700,     4200,     8500,    11100,   111000,   177000,
      OnlinePurchase,     795511,          0,          0,          0,     270482,     329372,      700,     4400,     8700,    11300,   111000,   181000,
        InstPurchase,     222541,          0,          0,          0,      77790,      95487,      800,     4400,     8800,    11300,   111000,   178000,
          AssocOfCat,       2274,          0,          0,          0,       2016,       2779,    33000,    49000,    61000,    76000,   206400,   271000,
      AssocOfProduct,      22247,          0,          0,          0,       7674,       9834,      800,     4400,     8600,    11300,   110000,   168000,
      BusinessReport,       5708,          0,          0,          0,       2918,       3895,    40000,    62000,    81000,    97000,   222040,   285000,
          CustBuyBeh,      22638,          0,          0,          0,       7668,       9759,      500,     3200,     7200,     9800,   101400,   172000,
       ProductReturn,      60185,          0,          0,          0,      20580,      25781,      400,     3100,     7200,     9900,   109000,   179000,

  3612s: (39%)   IR =  38472 .........|............................................................ (rIR:aIR:PR = 38472:38433:38433) (tPR = 568257) [OK] 
  3681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2325382,          0,          0,    2208242,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2208186,          0,          0,          0,     729830,     838875,      700,     4200,     8800,    11600,   113000,   188000,
     InStorePurchase,    1165323,          0,          0,          0,     384513,     441452,      700,     4200,     8700,    11500,   113000,   188000,
      OnlinePurchase,     810871,          0,          0,          0,     269108,     309182,      700,     4300,     8800,    11500,   113000,   182000,
        InstPurchase,     231992,          0,          0,          0,      76209,      88241,      800,     4500,     9100,    12000,   113000,   182000,
          AssocOfCat,       2326,          0,          0,          0,       2095,       2718,    34000,    49000,    64000,    77050,   210000,   262000,
      AssocOfProduct,      23093,          0,          0,          0,       8189,       9903,     1100,     4400,     8700,    11700,   111960,   160000,
      BusinessReport,       5783,          0,          0,          0,       3017,       3822,    39000,    62000,    81000,    97000,   230000,   277000,
          CustBuyBeh,      23206,          0,          0,          0,       8235,       9943,      500,     3500,     7600,    10500,   106560,   173000,
       ProductReturn,      62830,          0,          0,          0,      19672,      23231,      500,     3200,     7700,    10600,   110000,   172000,

  3681s: (40%)   IR =  39458 ............................|............................................................ (rIR:aIR:PR = 39458:39606:39610) (tPR = 587893) [OK] 
  3770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2392352,          0,          0,    2271438,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2271441,          0,          0,          0,     726277,    1069589,      700,     4200,     8800,    12200,   116000,   199000,
     InStorePurchase,    1193833,          0,          0,          0,     381951,     561514,      700,     4100,     8700,    12100,   116000,   185000,
      OnlinePurchase,     838240,          0,          0,          0,     267054,     393435,      700,     4300,     8900,    12200,   116000,   199000,
        InstPurchase,     239368,          0,          0,          0,      77272,     114640,      800,     4300,     9100,    12400,   116000,   196000,
          AssocOfCat,       2386,          0,          0,          0,       2049,       3403,    30000,    50000,    64000,    77800,   204960,   263000,
      AssocOfProduct,      24076,          0,          0,          0,       8892,      13711,      900,     4000,     8400,    12800,   114000,   186000,
      BusinessReport,       5974,          0,          0,          0,       3204,       5175,    38000,    64000,    83000,   102000,   233240,   301000,
          CustBuyBeh,      23322,          0,          0,          0,       8783,      13465,      500,     4000,     8300,    12000,   115000,   169000,
       ProductReturn,      64921,          0,          0,          0,      19004,      28597,      500,     3700,     8100,    11400,   114000,   172000,

  3770s: (41%)   IR =  40444 ....|............................................................ (rIR:aIR:PR = 40444:40671:40678) (tPR = 603400) [OK] 
  3835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2463741,          0,          0,    2340183,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2339921,          0,          0,          0,     730782,     778608,      700,     4200,     9000,    12600,   113000,   190000,
     InStorePurchase,    1232750,          0,          0,          0,     384472,     408909,      700,     4100,     8900,    12400,   113000,   188000,
      OnlinePurchase,     862748,          0,          0,          0,     270317,     287675,      700,     4300,     9200,    12700,   113000,   188000,
        InstPurchase,     244423,          0,          0,          0,      75993,      82024,      800,     4200,     9200,    12700,   113000,   190000,
