
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  3529s: (38%)   IR =  37485 ..........|............................................................ (rIR:aIR:PR = 37485:37382:37386) (tPR = 558365) [OK] 
  3600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2261198,          0,          0,    2147338,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2147261,          0,          0,          0,     729755,     851999,      600,     4000,     9100,    13100,   113000,   187000,
     InStorePurchase,    1124421,          0,          0,          0,     383262,     447055,      700,     3900,     8900,    12800,   114000,   187000,
      OnlinePurchase,     797624,          0,          0,          0,     269169,     313730,      600,     4100,     9200,    13200,   111000,   184000,
        InstPurchase,     225216,          0,          0,          0,      77324,      91214,      800,     4300,     9400,    13900,   112000,   172000,
          AssocOfCat,       2261,          0,          0,          0,       2005,       2605,    33000,    51000,    73000,    87000,   212760,   283000,
      AssocOfProduct,      22902,          0,          0,          0,       7645,       9376,      700,     4300,     9300,    13000,   103230,   167000,
      BusinessReport,       5694,          0,          0,          0,       2919,       3736,    41000,    64000,    92000,   108000,   226630,   282000,
          CustBuyBeh,      22616,          0,          0,          0,       7617,       9430,      500,     3300,     8000,    11200,   106690,   158000,
       ProductReturn,      60250,          0,          0,          0,      20453,      24657,      500,     3600,     8300,    12100,   107000,   166000,

  3600s: (39%)   IR =  38472 .............................. (rIR:aIR:PR = 38472:38158:38051) (tPR = 568804) [PR is under limit] 
  3630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     771995,          0,          0,     733374,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     732918,          0,          0,          0,     244421,     359504,      700,     4100,     9100,    12200,   107000,   253000,
     InStorePurchase,     384363,          0,          0,          0,     129111,     189249,      700,     4100,     8900,    12100,   107000,   253000,
      OnlinePurchase,     271745,          0,          0,          0,      89864,     132394,      700,     4200,     9100,    12300,   106000,   248000,
        InstPurchase,      76810,          0,          0,          0,      25446,      37861,      800,     4300,     9400,    12800,   109000,   225000,
          AssocOfCat,        778,          0,          0,          0,        695,       1165,    28000,    51000,    75000,    91400,   218360,   317000,
      AssocOfProduct,       7732,          0,          0,          0,       2690,       4134,     1000,     4000,     8700,    11700,   113950,   175000,
      BusinessReport,       1950,          0,          0,          0,       1047,       1638,    41000,    66000,    92000,   108050,   242710,   292000,
          CustBuyBeh,       7671,          0,          0,          0,       2785,       4290,      400,     3100,     7400,     9800,   109090,   153000,
       ProductReturn,      20449,          0,          0,          0,       6599,       9880,      500,     3100,     7500,     9995,    94000,   171000,

  3630s: 
  3630s: Failed, 4 overall retries left, retrying 1 of 1
  3630s: (39%)   IR =  38472 ......|............................................................ (rIR:aIR:PR = 38472:38398:38419) (tPR = 575463) [OK] 
  3697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2324963,          0,          0,    2207523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2206767,          0,          0,          0,     730298,     802144,      700,     4000,     9000,    12500,   110000,   188000,
     InStorePurchase,    1154107,          0,          0,          0,     385029,     421985,      700,     4000,     8800,    12400,   110000,   188000,
      OnlinePurchase,     821129,          0,          0,          0,     269023,     295786,      700,     4100,     9000,    12500,   110000,   188000,
        InstPurchase,     231531,          0,          0,          0,      76246,      84373,      800,     4300,     9400,    13000,   108000,   175000,
          AssocOfCat,       2338,          0,          0,          0,       2073,       2471,    29000,    51000,    74000,    91000,   210120,   272000,
      AssocOfProduct,      23496,          0,          0,          0,       8282,       9573,      700,     4000,     8600,    12400,    96260,   176000,
      BusinessReport,       5871,          0,          0,          0,       3059,       3651,    34000,    66000,    94000,   112000,   222440,   293000,
          CustBuyBeh,      23555,          0,          0,          0,       8193,       9445,      700,     3900,     8400,    11200,    99000,   162000,
       ProductReturn,      61714,          0,          0,          0,      19611,      22084,      500,     3100,     7600,    10500,   108150,   171000,

  3697s: (40%)   IR =  39458 ......|............................................................ (rIR:aIR:PR = 39458:39414:39414) (tPR = 584232) [OK] 
  3764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2378490,          0,          0,    2260107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2260294,          0,          0,          0,     725097,     799764,      700,     4000,     9300,    13600,   117000,   195000,
     InStorePurchase,    1187852,          0,          0,          0,     380858,     420002,      700,     4000,     9100,    13300,   116000,   195000,
      OnlinePurchase,     831453,          0,          0,          0,     266745,     293549,      700,     4100,     9300,    13700,   117000,   192000,
        InstPurchase,     240989,          0,          0,          0,      77494,      86213,      800,     4200,     9500,    14600,   118000,   188000,
          AssocOfCat,       2378,          0,          0,          0,       2135,       2618,    30000,    52000,    76000,    94000,   215810,   278000,
      AssocOfProduct,      23491,          0,          0,          0,       8776,      10119,     1000,     4000,     9200,    13900,   112800,   174000,
      BusinessReport,       5978,          0,          0,          0,       3184,       3792,    40000,    67000,    94000,   116000,   238000,   310000,
          CustBuyBeh,      23901,          0,          0,          0,       8834,      10195,      400,     2800,     7100,    10620,   107000,   171000,
       ProductReturn,      62576,          0,          0,          0,      18939,      21291,      500,     4100,     8900,    12140,   116000,   174000,

  3764s: (41%)   IR =  40444 ..........|............................................................ (rIR:aIR:PR = 40444:40575:40581) (tPR = 602100) [OK] 
  3835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2462522,          0,          0,    2339467,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2339355,          0,          0,          0,     729145,     854096,      700,     4000,     9500,    16100,   116000,   191000,
     InStorePurchase,    1233930,          0,          0,          0,     384302,     449541,      700,     4000,     9400,    15800,   117000,   185000,
      OnlinePurchase,     860154,          0,          0,          0,     269030,     315373,      700,     4100,     9600,    16300,   116000,   191000,
        InstPurchase,     245271,          0,          0,          0,      75813,      89182,      800,     4200,     9800,    16900,   117000,   182000,
          AssocOfCat,       2454,          0,          0,          0,       2167,       2786,    32000,    53000,    79000,   109000,   218000,   276000,
      AssocOfProduct,      25138,          0,          0,          0,       7063,       8704,      700,     4300,     9500,    16225,   115950,   175000,
      BusinessReport,       6182,          0,          0,          0,       3323,       4197,    36000,    69000,    99000,   129300,   240020,   317000,
          CustBuyBeh,      24522,          0,          0,          0,       7040,       8677,      700,     3700,     8500,    14010,   113000,   167000,
