
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,      22036,          0,          0,          0,       7027,       8325,      700,     4200,     8700,    12500,   102000,   147000,
      BusinessReport,       5369,          0,          0,          0,       2783,       3405,    36000,    62000,    88000,   105000,   227940,   298000,
          CustBuyBeh,      21880,          0,          0,          0,       7072,       8283,      700,     3100,     6900,     9800,   105000,   178000,
       ProductReturn,      58548,          0,          0,          0,      19051,      21829,      500,     3100,     7300,    10000,   107000,   165000,

  3542s: (38%)   IR =  37485 ......|............................................................ (rIR:aIR:PR = 37485:37514:37516) (tPR = 556184) [OK] 
  3608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2268699,          0,          0,    2154649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2154483,          0,          0,          0,     729795,     802613,      700,     4100,     9100,    12800,   108000,   192000,
     InStorePurchase,    1134378,          0,          0,          0,     383599,     421444,      700,     4000,     9000,    12600,   108000,   192000,
      OnlinePurchase,     792370,          0,          0,          0,     268886,     295590,      700,     4100,     9200,    12800,   109000,   178000,
        InstPurchase,     227735,          0,          0,          0,      77310,      85579,      800,     4300,     9500,    13200,   106000,   176000,
          AssocOfCat,       2268,          0,          0,          0,       1995,       2436,    30000,    51000,    75000,    91000,   204150,   262000,
      AssocOfProduct,      22916,          0,          0,          0,       7657,       8848,      800,     4000,     9100,    12755,   108000,   174000,
      BusinessReport,       5672,          0,          0,          0,       2921,       3523,    33000,    65000,    94000,   111000,   235520,   289000,
          CustBuyBeh,      22816,          0,          0,          0,       7636,       8761,      500,     2300,     6600,     9700,    98380,   157000,
       ProductReturn,      60388,          0,          0,          0,      20430,      23072,      500,     3300,     7900,    11300,   106000,   176000,

  3608s: (39%)   IR =  38472 .......|............................................................ (rIR:aIR:PR = 38472:38370:38376) (tPR = 567037) [OK] 
  3676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2332910,          0,          0,    2215031,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2214771,          0,          0,          0,     733033,     818543,      700,     4100,     9200,    13600,   121000,   301000,
     InStorePurchase,    1165105,          0,          0,          0,     386610,     430870,      700,     3900,     9000,    13400,   122000,   301000,
      OnlinePurchase,     814717,          0,          0,          0,     270058,     301559,      700,     4200,     9300,    13800,   120000,   301000,
        InstPurchase,     234949,          0,          0,          0,      76365,      86114,      800,     4300,     9400,    14000,   120000,   281000,
          AssocOfCat,       2334,          0,          0,          0,       2031,       2527,    29000,    51000,    73000,    89000,   214000,   308000,
      AssocOfProduct,      23396,          0,          0,          0,       8280,       9718,     1000,     4100,     8800,    12100,   115810,   266000,
      BusinessReport,       5887,          0,          0,          0,       3075,       3739,    35000,    65000,    92000,   112000,   238000,   426000,
          CustBuyBeh,      23474,          0,          0,          0,       8275,       9683,      400,     2000,     6860,    10200,   110160,   264000,
       ProductReturn,      62625,          0,          0,          0,      19724,      22693,      500,     3000,     7700,    11600,   119000,   277000,

  3676s: (40%)   IR =  39458 ........|............................................................ (rIR:aIR:PR = 39458:39387:39388) (tPR = 579026) [OK] 
  3745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2388977,          0,          0,    2268889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2269080,          0,          0,          0,     729355,     826884,      700,     4100,     9300,    14900,   131000,   320000,
     InStorePurchase,    1202738,          0,          0,          0,     383721,     434172,      700,     3900,     9100,    14700,   130000,   301000,
      OnlinePurchase,     827147,          0,          0,          0,     268498,     304310,      700,     4200,     9400,    15000,   132000,   320000,
        InstPurchase,     239195,          0,          0,          0,      77136,      88402,      800,     4300,     9500,    15400,   131000,   285000,
          AssocOfCat,       2404,          0,          0,          0,       2101,       2621,    32000,    52000,    77000,   100000,   224680,   415000,
      AssocOfProduct,      24311,          0,          0,          0,       8730,      10443,      800,     4000,     8900,    14700,   129000,   275000,
      BusinessReport,       6030,          0,          0,          0,       3171,       3919,    39000,    67000,    96000,   121000,   238000,   401000,
          CustBuyBeh,      23689,          0,          0,          0,       8777,      10358,      500,     2800,     8200,    14300,   117000,   214000,
       ProductReturn,      63370,          0,          0,          0,      18697,      21992,      500,     3100,     8000,    13235,   124000,   293000,

  3745s: (41%)   IR =  40444 ..........|............................................................ (rIR:aIR:PR = 40444:40425:40426) (tPR = 600690) [OK] 
  3816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2443534,          0,          0,    2321061,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2320965,          0,          0,          0,     728671,     850197,      700,     4000,     9400,    15300,   120000,   190000,
     InStorePurchase,    1222716,          0,          0,          0,     383832,     446947,      700,     3900,     9200,    15100,   120000,   186000,
      OnlinePurchase,     854403,          0,          0,          0,     268809,     313887,      700,     4200,     9600,    15500,   120000,   190000,
        InstPurchase,     243846,          0,          0,          0,      76030,      89363,      800,     4200,     9800,    15900,   120000,   184000,
          AssocOfCat,       2439,          0,          0,          0,       2168,       2796,    30000,    53000,    77000,   101000,   230090,   270000,
      AssocOfProduct,      24602,          0,          0,          0,       7069,       8613,      800,     4000,     9500,    15130,   109860,   159000,
      BusinessReport,       6088,          0,          0,          0,       3328,       4206,    34000,    68000,    96300,   129000,   254000,   289000,
          CustBuyBeh,      24640,          0,          0,          0,       7039,       8554,      400,     2700,     6600,    10900,   119000,   166000,
       ProductReturn,      64642,          0,          0,          0,      20511,      24660,      500,     3100,     8200,    13200,   119000,   171000,

  3816s: (42%)   IR =  41431 .........................|............................................................ (rIR:aIR:PR = 41431:41564:41594) (tPR = 618873) [OK] 
  3902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2522483,          0,          0,    2393826,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2394042,          0,          0,          0,     733787,    1040327,      600,     4100,     9600,    18000,   125000,   196000,
     InStorePurchase,    1257857,          0,          0,          0,     386413,     546337,      600,     3900,     9400,    17600,   124000,   191000,
      OnlinePurchase,     885425,          0,          0,          0,     269918,     382911,      600,     4200,     9800,    18300,   125000,   196000,
        InstPurchase,     250760,          0,          0,          0,      77456,     111079,      800,     4400,    10000,    18900,   125000,   193000,
          AssocOfCat,       2503,          0,          0,          0,       2223,       3496,    32000,    53000,    79000,   106150,   211060,   284000,
